#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
DA:A1:19:FC:2D:92| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:FC:4D:05| 5 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 5E96077E6546DA12 C52DD700CF8FBE36 
DA:A1:19:FC:51:1D| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 B52BB42C31577667 
DA:A1:19:FC:55:87| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 C1E5EA35D736DCBD 
DA:A1:19:FD:37:C0| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:FE:B8:4C| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 
DA:A1:19:FF:21:05| 6 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 B52BB42C31577667 845B74533D64908D 5E96077E6546DA12 C52DD700CF8FBE36 
DA:A1:19:FF:DD:85| 5 footprints diferentes | 84B353250BC49509 B52BB42C31577667 5E96077E6546DA12 764A1FEAD5ED97B5 C52DD700CF8FBE36 
DE:2E:D3:71:64:F0| 3 footprints diferentes | 94904D2216C47A71 5FB8ECB96C760293 5C6D43253FBAD7B2 
DE:73:79:7C:17:C3| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
EA:15:09:72:DD:51| 2 footprints diferentes | 83D08357233130B5 CD8A26F8E5D910F 
EE:A4:FC:B1:0E:30| 2 footprints diferentes | A53C9FBC6716AB68 A8F995FF5E1BBBF3 
EE:B3:DD:7E:E0:72| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
EE:DC:FE:A3:B2:51| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
F2:43:E9:1C:F7:D6| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
FA:2F:C3:1D:5D:DF| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
FE:F9:FC:FB:83:9E| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
-------------------------------------------------------------------------------------------------
--------------------------------- Information Elements Utilizados -------------------------------
[02:CE:E7:6E:08:32]: 
	2B4C14BAB79381B9: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 17
	95558BF7DC8551C7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	232B97D2D3F18EB4: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[06:88:AF:FF:AA:C3]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[1E:74:1A:BC:DD:A7]: 
	7780410B32B0F54: 1 50 3 45 127 191 221(1) 221(2) 221(3) | Contagem: 21
	23DE52BA696A6A12: 1 50 3 45 127 191 221(1) 221(2) 221(3) | Contagem: 1

[1E:93:48:88:14:5A]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 13
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[1E:B6:AD:E0:98:48]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 15
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[22:45:43:E4:C8:FD]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 14
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[26:85:96:E8:17:6B]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 15
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[2A:3B:9F:17:06:C7]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 21
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 12
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[2E:39:08:A4:40:D7]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 13
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[32:56:85:2D:C0:65]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[36:6F:E3:F7:DA:1B]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 16
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[3E:9C:0B:18:40:B2]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 19
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[4A:0C:93:37:E2:56]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 18
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 3

[56:D9:FC:D1:9B:11]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 12
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[5A:34:BE:FF:58:C2]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 16
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[5A:8B:B5:3C:9E:B2]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6

[62:17:CB:7B:A1:0A]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[62:5F:2F:DE:66:66]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 18
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 3

[66:52:53:18:75:18]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 15
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[66:9C:FA:EE:08:F4]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 19
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 7
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[66:E9:76:19:EA:23]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 15
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 3
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[7A:56:FF:E9:78:CE]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 16
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[7A:99:9E:E0:3A:E9]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 12
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[7E:92:55:C3:24:DF]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 17
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 6
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 5

[86:73:F1:F2:4A:67]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 10
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[9E:A8:E6:3D:AB:4A]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 16
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[A2:B6:34:F5:F4:95]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 24
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 11
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[B6:1C:AC:7A:44:B8]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 37
	CFED3E10C2281A7F: 1 50 3 45 221(1) | Contagem: 1

[BA:0A:F1:37:DC:4C]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 16
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[BA:94:52:C5:EC:72]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 15
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[BE:69:04:98:1D:85]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[BE:DD:91:84:4E:7C]: 
	E9EC6AEAB63AE2F7: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 754
	203CA6D2B2253662: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 224
	B191FF8E265D9908: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 43
	AA452DF3B5C07CAE: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 1

[CA:FC:62:E6:8D:E0]: 
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[D2:A6:58:34:0F:43]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 14
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4
	5FB8ECB96C760293: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 2

[D6:25:1A:CB:25:0F]: 
	5C6D43253FBAD7B2: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 11
	94904D2216C47A71: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:00:C7:6F]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 14
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:03:39:36]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 26
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	8E50A436B5B63472: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	88D70F70F60A3DF: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	29EDE372879BE8A8: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	6F7E563416CB476: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3
	EF221DB52BFBC69: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	CA481FEDF6B26346: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	A8639625B54DB10B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	84CD4FD0F96854AA: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	659B91CC2A806C43: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	56AD0FE33ED4C9F4: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:04:5A:63]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 38
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 17
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:04:FB:D8]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:07:8E:2D]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 16
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 15
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 14
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:08:C7:9E]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 53
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 40
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 19
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 15
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 15

[DA:A1:19:09:0D:61]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 57
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 31
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 11
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 6

[DA:A1:19:0A:67:FA]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 69
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 35
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 29

[DA:A1:19:0B:8A:8D]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 42
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 15
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 7
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:0B:B5:47]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 23
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 14
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 12
	D425C618B3553142: 1 50 3 45 221(1) | Contagem: 6
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:0D:17:CE]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 29
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:0D:3F:77]: 
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 26
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 12
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 11
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 6

[DA:A1:19:0D:7A:F4]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 73
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 36
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 14
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 9

[DA:A1:19:0D:9B:9D]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:0E:0B:1F]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 13
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 4
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 1

[DA:A1:19:11:2E:82]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 27
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 12
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 5
	32E6E669BE564E7F: 1 50 3 45 221(1) | Contagem: 5
	B19A8279CE5F997F: 1 50 3 45 221(1) | Contagem: 2

[DA:A1:19:11:55:F6]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 142
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 17
	CEB8E7C45B2D2539: 1 50 3 45 127 221(1) | Contagem: 12
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 11

[DA:A1:19:11:58:1A]: 
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 86
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 52
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 3

[DA:A1:19:11:71:A5]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 22
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 11
	97331299ECC6B2B1: 1 50 3 45 221(1) | Contagem: 10
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 10
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:11:79:F9]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 68
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 46
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 16

[DA:A1:19:11:A4:DC]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 41
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 12

[DA:A1:19:11:E1:CC]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 19
	833CC257F0B1DA46: 1 50 3 45 221(1) | Contagem: 18
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 7
	B0E4F2BC4B8C27AC: 1 50 3 45 221(1) | Contagem: 7
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 7

[DA:A1:19:12:7D:2A]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 78
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 34
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 11
	B52BB42C31577667: 1 50 3 45 127 221(1) | Contagem: 8
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 4

[DA:A1:19:13:9F:D7]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 51
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 10
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 6
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:14:1A:5F]: 
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 67
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 36
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 32
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 17

[DA:A1:19:14:2A:16]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 87
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 60

[DA:A1:19:14:94:A2]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 21
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 18
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 8
	3A065165E962E6C2: 1 50 3 45 221(1) | Contagem: 8
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 5
	B0E6DFAB3CBCB86B: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:15:EB:B4]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 43
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 13
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 11

[DA:A1:19:16:AF:7A]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:16:D8:BD]: 
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 32
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 9
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 5

[DA:A1:19:18:70:98]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 50
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 36
	C1B86AAE06BF3418: 1 50 3 45 127 221(1) | Contagem: 18
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 14
	5803D230F41F11C3: 1 50 3 45 127 221(1) | Contagem: 14
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 12

[DA:A1:19:19:07:CA]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 74
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 29
	C1B86AAE06BF3418: 1 50 3 45 127 221(1) | Contagem: 16
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 6
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 5

[DA:A1:19:19:53:4E]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 27
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 24
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 5
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:19:6B:E3]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 60
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 36
	C52DD700CF8FBE36: 1 50 3 45 127 221(1) | Contagem: 11
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 9

[DA:A1:19:1A:79:76]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 28
	2642F26BB0C20930: 1 50 3 45 221(1) | Contagem: 8
	FFC5F80D7367B5C7: 1 50 3 45 221(1) | Contagem: 7
	C1E5EA35D736DCBD: 1 50 3 45 221(1) | Contagem: 5
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 4

[DA:A1:19:1A:AF:96]: 
	764A1FEAD5ED97B5: 1 50 3 45 127 221(1) | Contagem: 66
	43FFC1AA5BFBF0AB: 1 50 3 45 127 221(1) | Contagem: 16
	5E96077E6546DA12: 1 50 3 45 127 221(1) | Contagem: 14
	84B353250BC49509: 1 50 3 45 127 221(1) | Contagem: 13
	CF59D656232667A1: 1 50 3 45 127 221(1) | Contagem: 4

[DA:A1:19:1B:88:4F]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 31
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 20
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 3

[DA:A1:19:1E:14:59]: 
	F85BE1424493D0F2: 1 50 3 45 221(1) | Contagem: 25
	A53C9FBC6716AB68: 1 50 3 45 221(1) | Contagem: 14
	60439E16A336E27C: 1 50 3 45 221(1) | Contagem: 5
	EF9259AB1B95E032: 1 50 3 45 221(1) | Contagem: 3
	79F45DD675793612: 1 50 3 45 191 221(1) | Contagem: 1

[DA:A1:19:1E:5C:E4]: 
	B9738781B45E80CB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 28
	85CE737CAA2B0805: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8

[DA:A1:19:1E:71:B7]: 
